problem_id,domain,num_agents,total_time_ms,total_plan_length,total_nodes_expanded,total_heuristic_calls,total_applicable_actions,total_nodes_generated,total_objects,translator_variables,translator_derived_variables,translator_facts,translator_goal_facts,translator_operators,translator_axioms,translator_task_size,avg_time_per_agent,avg_plan_length_per_agent,avg_nodes_expanded_per_agent,avg_heuristic_calls_per_agent,avg_applicable_actions_per_agent,avg_nodes_generated_per_agent
019824b2-0ae7-4a8f-8c36-d7dd3e84b7d0_2a_10l,multi_agent_movement,2,0.0488,4,4,4,4,4,10,10,0,29,2,18,0,47,.02440000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
02368ff4-1c74-476e-a1f8-67485cc62dda_3a_3l,multi_agent_movement,3,0.046000000000000006,3,3,3,3,3,3,3,0,11,3,6,0,17,.01533333333333333533,1.00000000000000000000,1.00000000000000000000,1.00000000000000000000,1.00000000000000000000,1.00000000000000000000
0358b2c6-3da5-4f95-95b8-97439ce8df60_6a_12l,multi_agent_movement,6,0.237,12,12,12,12,12,12,12,0,83,6,66,0,149,.03950000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
03725a8a-e742-4ad7-a9b5-217a9a8149cd_4a_5l,multi_agent_movement,4,0.1069,7,7,7,7,7,5,5,0,24,4,16,0,40,.02672500000000000000,1.75000000000000000000,1.75000000000000000000,1.75000000000000000000,1.75000000000000000000,1.75000000000000000000
093e6fb0-483e-4d1e-a669-0daef1fa7e0c_6a_19l,multi_agent_movement,6,0.30599999999999994,12,12,12,12,12,19,19,0,132,6,108,0,240,.05099999999999999000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
0b536f37-e271-47d9-8cf2-167a2ee3c643_4a_10l,multi_agent_movement,4,0.164,8,8,8,8,8,10,10,0,49,4,36,0,85,.04100000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
0c05e81d-df9a-4b25-9546-be8942066147_1a_8l,multi_agent_movement,1,0.0153,2,2,2,2,2,8,8,0,15,1,7,0,22,.01530000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
0c7d7933-e047-4440-afa6-1b9fe918f135_6a_7l,multi_agent_movement,6,0.21710000000000002,11,11,11,11,11,7,7,0,48,6,36,0,84,.03618333333333333666,1.83333333333333333333,1.83333333333333333333,1.83333333333333333333,1.83333333333333333333,1.83333333333333333333
0f32987f-4157-48eb-82b5-687b6125ec28_2a_4l,multi_agent_movement,2,0.0351,4,4,4,4,4,4,4,0,11,2,6,0,17,.01755000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
1589461e-45ef-4de0-81b3-5da694ce1341_2a_16l,multi_agent_movement,2,0.0529,4,4,4,4,4,16,16,0,47,2,30,0,77,.02645000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
1710acc0-c93f-46db-91b1-d8f2dae4a64d_6a_15l,multi_agent_movement,6,0.2718,12,12,12,12,12,15,15,0,104,6,84,0,188,.04530000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
18b262ce-45c3-4bad-b518-f723789347ba_6a_7l,multi_agent_movement,6,0.19799999999999998,11,11,11,11,11,7,7,0,48,6,36,0,84,.03299999999999999666,1.83333333333333333333,1.83333333333333333333,1.83333333333333333333,1.83333333333333333333,1.83333333333333333333
190a45dd-f1ee-4b6d-9cc0-9511e9aea221_5a_15l,multi_agent_movement,5,0.21020000000000003,10,10,10,10,10,15,15,0,89,5,70,0,159,.04204000000000000600,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
1a684ab0-72b7-4eaf-be80-62df9b292696_6a_11l,multi_agent_movement,6,0.22089999999999999,12,12,12,12,12,11,11,0,76,6,60,0,136,.03681666666666666500,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
1e8e1934-fabc-4317-a693-a47f2b403cdb_3a_15l,multi_agent_movement,3,0.0939,6,6,6,6,6,15,15,0,59,3,42,0,101,.03130000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
2080f060-d9c1-411e-91cd-9aa42084d628_1a_14l,multi_agent_movement,1,0.0162,2,2,2,2,2,14,14,0,27,1,13,0,40,.01620000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
22f7a8b7-d0ec-46bd-8774-ab5d83071f73_2a_12l,multi_agent_movement,2,0.042,4,4,4,4,4,12,12,0,35,2,22,0,57,.02100000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
24973541-4a4b-4389-be69-476c4cc1b0d7_4a_17l,multi_agent_movement,4,0.1301,8,8,8,8,8,17,17,0,84,4,64,0,148,.03252500000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
24d36959-f367-4cc3-8acd-a585d77ec0f1_2a_12l,multi_agent_movement,2,0.041,4,4,4,4,4,12,12,0,35,2,22,0,57,.02050000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
27d25bd5-7ec4-4cdf-bd9c-141a4d89a5e3_5a_11l,multi_agent_movement,5,0.1702,10,10,10,10,10,11,11,0,65,5,50,0,115,.03404000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
29541d9e-842d-435a-848d-61737969a3af_1a_15l,multi_agent_movement,1,0.0248,2,2,2,2,2,15,15,0,29,1,14,0,43,.02480000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
2a81e9b5-0ed2-4b2b-9080-804619f62ef3_1a_15l,multi_agent_movement,1,0.0169,2,2,2,2,2,15,15,0,29,1,14,0,43,.01690000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
2baf0a0b-c74f-4aae-8f50-78c7c2c754b5_4a_12l,multi_agent_movement,4,0.1218,8,8,8,8,8,12,12,0,59,4,44,0,103,.03045000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
2bd66d05-1716-4152-b4d6-d5700b332aa5_6a_5l,multi_agent_movement,6,0.178,9,9,9,9,9,6,6,0,41,6,30,0,71,.02966666666666666666,1.50000000000000000000,1.50000000000000000000,1.50000000000000000000,1.50000000000000000000,1.50000000000000000000
2be8681b-c836-495f-bc72-15298ea027ab_3a_7l,multi_agent_movement,3,0.066,6,6,6,6,6,7,7,0,27,3,18,0,45,.02200000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
2c4d9497-e150-401b-b9ba-d9492ecc3013_7a_11l,multi_agent_movement,7,0.293,14,14,14,14,14,11,11,0,87,7,70,0,157,.04185714285714285714,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
2ef2002f-ff09-47eb-9cec-264b424a17a6_4a_4l,multi_agent_movement,4,0.0802,5,5,5,5,5,4,4,0,19,4,12,0,31,.02005000000000000000,1.25000000000000000000,1.25000000000000000000,1.25000000000000000000,1.25000000000000000000,1.25000000000000000000
33768633-b1f7-4009-b64c-ce44f0b948c0_4a_14l,multi_agent_movement,4,0.1232,8,8,8,8,8,14,14,0,69,4,52,0,121,.03080000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
3450cd2d-bc37-4dd8-b6f5-3ab8df43f974_6a_9l,multi_agent_movement,6,0.2129,12,12,12,12,12,9,9,0,62,6,48,0,110,.03548333333333333333,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
35ee2aa1-5813-48f4-b7c5-ff109e57a8ea_2a_10l,multi_agent_movement,2,0.0429,4,4,4,4,4,10,10,0,29,2,18,0,47,.02145000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
38aa5d6d-872e-4fab-b720-81a36421e15d_2a_9l,multi_agent_movement,2,0.0379,4,4,4,4,4,9,9,0,26,2,16,0,42,.01895000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
39ce0b35-ceda-46f2-bfe8-d1c906d7da5e_6a_7l,multi_agent_movement,6,0.1961,11,11,11,11,11,7,7,0,48,6,36,0,84,.03268333333333333333,1.83333333333333333333,1.83333333333333333333,1.83333333333333333333,1.83333333333333333333,1.83333333333333333333
3c8cdaca-f2e3-4d38-aea4-4762a8ef51c7_6a_11l,multi_agent_movement,6,0.22659999999999997,12,12,12,12,12,11,11,0,76,6,60,0,136,.03776666666666666166,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
412fc438-ba4e-421b-817b-176494e830e5_5a_9l,multi_agent_movement,5,0.1529,10,10,10,10,10,9,9,0,53,5,40,0,93,.03058000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
41799968-eec6-4415-ba27-ab9ce50a3394_1a_18l,multi_agent_movement,1,0.0188,2,2,2,2,2,18,18,0,35,1,17,0,52,.01880000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
42f49f29-1836-44af-b3d0-7581d42792f7_2a_8l,multi_agent_movement,2,0.0601,4,4,4,4,4,8,8,0,23,2,14,0,37,.03005000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
433c510d-d86b-4790-b18f-1dd909a9a9a7_7a_18l,multi_agent_movement,7,0.3579,14,14,14,14,14,18,18,0,143,7,119,0,262,.05112857142857142857,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
43f39a1a-65ec-4c46-80b2-39d21eab0e20_7a_19l,multi_agent_movement,7,0.4348,14,14,14,14,14,19,19,0,151,7,126,0,277,.06211428571428571428,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
44ade314-b1ee-4bb1-933f-c14100444066_4a_4l,multi_agent_movement,4,0.0822,5,5,5,5,5,4,4,0,19,4,12,0,31,.02055000000000000000,1.25000000000000000000,1.25000000000000000000,1.25000000000000000000,1.25000000000000000000,1.25000000000000000000
45b1e668-82a5-4160-8144-0fc25ff99936_7a_19l,multi_agent_movement,7,0.3648,14,14,14,14,14,19,19,0,151,7,126,0,277,.05211428571428571428,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
4781eb14-e2a6-4594-bbf1-1e32f69d70f3_6a_5l,multi_agent_movement,6,0.2069,9,9,9,9,9,6,6,0,41,6,30,0,71,.03448333333333333333,1.50000000000000000000,1.50000000000000000000,1.50000000000000000000,1.50000000000000000000,1.50000000000000000000
489b5e68-33f6-4e68-979d-b0050e64590b_5a_4l,multi_agent_movement,5,0.1278,7,7,7,7,7,5,5,0,29,5,20,0,49,.02556000000000000000,1.40000000000000000000,1.40000000000000000000,1.40000000000000000000,1.40000000000000000000,1.40000000000000000000
4a24e88e-4a8d-4451-b64b-d5287882cca2_1a_17l,multi_agent_movement,1,0.0181,2,2,2,2,2,17,17,0,33,1,16,0,49,.01810000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
4b5b5508-190e-4d09-81b3-89b7b741a226_3a_3l,multi_agent_movement,3,0.0441,3,3,3,3,3,3,3,0,11,3,6,0,17,.01470000000000000000,1.00000000000000000000,1.00000000000000000000,1.00000000000000000000,1.00000000000000000000,1.00000000000000000000
4be7f431-8d6b-43ac-b3a2-950c272f6f0c_2a_5l,multi_agent_movement,2,0.038900000000000004,4,4,4,4,4,5,5,0,14,2,8,0,22,.01945000000000000200,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
4c5f4ec8-a2fd-41bd-b2ed-2928a4e60380_5a_5l,multi_agent_movement,5,0.1229,7,7,7,7,7,5,5,0,29,5,20,0,49,.02458000000000000000,1.40000000000000000000,1.40000000000000000000,1.40000000000000000000,1.40000000000000000000,1.40000000000000000000
502264df-c141-4f35-a555-456439abb1d3_2a_10l,multi_agent_movement,2,0.038900000000000004,4,4,4,4,4,10,10,0,29,2,18,0,47,.01945000000000000200,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
53535bb1-cf39-49f3-b2f5-9cf9e2b1de89_7a_13l,multi_agent_movement,7,0.3448,14,14,14,14,14,13,13,0,103,7,84,0,187,.04925714285714285714,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
56648d49-0096-41e5-9673-77b07bdb7a3d_1a_6l,multi_agent_movement,1,0.0141,2,2,2,2,2,6,6,0,11,1,5,0,16,.01410000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
57490912-04b8-403f-b22c-7213f1585a12_2a_11l,multi_agent_movement,2,0.039099999999999996,4,4,4,4,4,11,11,0,32,2,20,0,52,.01954999999999999800,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
57af767a-9a97-4992-a4c0-e4930e3f5766_5a_4l,multi_agent_movement,5,0.20480000000000004,7,7,7,7,7,5,5,0,29,5,20,0,49,.04096000000000000800,1.40000000000000000000,1.40000000000000000000,1.40000000000000000000,1.40000000000000000000,1.40000000000000000000
5ad06bf4-d0c6-4cc6-9b7f-209aa39d7d72_5a_19l,multi_agent_movement,5,0.222,10,10,10,10,10,19,19,0,113,5,90,0,203,.04440000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
5c616299-0803-4a62-ae95-3ee9d800db3a_3a_7l,multi_agent_movement,3,0.0661,6,6,6,6,6,7,7,0,27,3,18,0,45,.02203333333333333333,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
5de1cf70-a214-4a7d-bd1b-f5e4688ea774_7a_4l,multi_agent_movement,7,0.3439,11,11,11,11,11,7,7,0,55,7,42,0,97,.04912857142857142857,1.57142857142857142857,1.57142857142857142857,1.57142857142857142857,1.57142857142857142857,1.57142857142857142857
61285b5d-8f8c-4a79-a165-b52f8f75c9a6_1a_7l,multi_agent_movement,1,0.0169,2,2,2,2,2,7,7,0,13,1,6,0,19,.01690000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
625539dd-6aff-4716-9626-0f126054f123_7a_15l,multi_agent_movement,7,0.34800000000000003,14,14,14,14,14,15,15,0,119,7,98,0,217,.04971428571428571857,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
62b6e32d-a447-4ce8-ba19-9e22cc566e8c_5a_3l,multi_agent_movement,5,0.1206,7,7,7,7,7,5,5,0,29,5,20,0,49,.02412000000000000000,1.40000000000000000000,1.40000000000000000000,1.40000000000000000000,1.40000000000000000000,1.40000000000000000000
68bea2f6-7172-453d-8ac9-908bb05d7d57_1a_4l,multi_agent_movement,1,0.0141,2,2,2,2,2,4,4,0,7,1,3,0,10,.01410000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
6a180f51-6125-4f4c-9147-a10b51b56d58_6a_4l,multi_agent_movement,6,0.18800000000000003,9,9,9,9,9,6,6,0,41,6,30,0,71,.03133333333333333833,1.50000000000000000000,1.50000000000000000000,1.50000000000000000000,1.50000000000000000000,1.50000000000000000000
6a827245-a1cf-4c15-b21a-2f5c4b1c4ce7_1a_10l,multi_agent_movement,1,0.0162,2,2,2,2,2,10,10,0,19,1,9,0,28,.01620000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
6b6c79d9-d7f3-45c2-82ae-404cb082ee2f_7a_11l,multi_agent_movement,7,0.35020000000000007,14,14,14,14,14,11,11,0,87,7,70,0,157,.05002857142857143857,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
6b82af4e-10c8-412f-8ba4-492f6d4d8777_2a_9l,multi_agent_movement,2,0.051000000000000004,4,4,4,4,4,9,9,0,26,2,16,0,42,.02550000000000000200,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
6d795fa5-e61c-499c-8a9a-df99ccfd07c4_5a_17l,multi_agent_movement,5,0.20299999999999999,10,10,10,10,10,17,17,0,101,5,80,0,181,.04059999999999999800,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
6db55638-fa02-4e29-ada5-6aa4fe0e7039_1a_18l,multi_agent_movement,1,0.108,2,2,2,2,2,18,18,0,35,1,17,0,52,.10800000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
6f257710-b2fc-4bce-9808-abd12aab509f_2a_3l,multi_agent_movement,2,0.0322,3,3,3,3,3,3,3,0,8,2,4,0,12,.01610000000000000000,1.50000000000000000000,1.50000000000000000000,1.50000000000000000000,1.50000000000000000000,1.50000000000000000000
6f95d3de-1979-4545-94f1-a4985ed8e8d1_4a_12l,multi_agent_movement,4,0.1167,8,8,8,8,8,12,12,0,59,4,44,0,103,.02917500000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
7386bac6-0d85-44f1-8c10-573be417bcf1_3a_13l,multi_agent_movement,3,0.1478,6,6,6,6,6,13,13,0,51,3,36,0,87,.04926666666666666666,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
74172a50-0154-4262-b365-9c4953d78778_7a_11l,multi_agent_movement,7,0.3308,14,14,14,14,14,11,11,0,87,7,70,0,157,.04725714285714285714,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
7a247ac8-4371-4ad0-a328-5d3cebe76547_6a_7l,multi_agent_movement,6,0.1966,11,11,11,11,11,7,7,0,48,6,36,0,84,.03276666666666666666,1.83333333333333333333,1.83333333333333333333,1.83333333333333333333,1.83333333333333333333,1.83333333333333333333
7aced81b-2b47-461b-b257-e4c6fa769df7_6a_9l,multi_agent_movement,6,0.2341,12,12,12,12,12,9,9,0,62,6,48,0,110,.03901666666666666666,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
7ddca87f-f6d8-4e1d-a7ec-184a31fca0e5_6a_19l,multi_agent_movement,6,0.35,12,12,12,12,12,19,19,0,132,6,108,0,240,.05833333333333333333,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
7e13e752-2a5c-4541-96c6-dbe6a89df8be_2a_11l,multi_agent_movement,2,0.0412,4,4,4,4,4,11,11,0,32,2,20,0,52,.02060000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
80b9cccf-5c1b-49df-9cfc-827a558ce047_6a_9l,multi_agent_movement,6,0.22290000000000001,12,12,12,12,12,9,9,0,62,6,48,0,110,.03715000000000000166,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000,2.00000000000000000000
